@UTF8
@PID:	11312/c-00005451-1
%mor:	post|all part|do&PASTP ?
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them away then .
%mor:	v|put&ZERO pro:obj|them adv|away adv:tem|then .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	take them apart and put them away .
%mor:	v|take pro:obj|them adv|apart coord|and v|put&ZERO pro:obj|them
	adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|OBJ 7|5|JCT 8|1|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c whines
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c whines and cries off and on for the next several minutes
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put them away .
%mor:	v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	take them apart .
%mor:	v|take pro:obj|them adv|apart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll play with something else roger .
%mor:	pro:sub|we~mod|will v|play prep|with pro:indef|something post|else
	co|roger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|PQ 7|5|COM 8|3|PUNCT
*MOT:	roger look at your book .
%mor:	co|roger cop|look prep|at det:poss|your n|book .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m tries to get CHI to look at book
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m speaks to therapist while CHI cries m takes toys away from CHI
*MOT:	baby's book .
%mor:	n|baby~poss|s n|book .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hands down roger .
%mor:	v|hand-3S prep|down co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you're being quiet now .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|quiet adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|JCT 6|3|PUNCT
*MOT:	you want to play with some bubbles ?
%mor:	pro:per|you v|want inf|to v|play prep|with qn|some n|bubble-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|QUANT 7|5|POBJ
	8|2|PUNCT
*MOT:	play bubbles ?
%mor:	n|play v|bubble-3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	play bubbles .
%mor:	n|play v|bubble-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts bubbles on table
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits , and continues crying
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	do it quietly .
%mor:	mod|do pro:per|it adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	hands down roger .
%mor:	v|hand-3S prep|down co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you want to blow a bubble ?
%mor:	pro:per|you v|want inf|to v|blow det:art|a n|bubble ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	m holds up bubble stick , CHI licks it and spits out soap
*MOT:	no bubbles til you're quiet .
%mor:	qn|no n|bubble-PL prep|until pro:per|you~cop|be&PRES adj|quiet .
%gra:	1|2|QUANT 2|0|INCROOT 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|5|PRED 7|2|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snack time .
%mor:	n|snack n|time .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	snack time .
%mor:	n|snack n|time .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	snack .
%mor:	n|snack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snack .
%mor:	n|snack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	skat [/?] .
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	you're nice and quiet roger .
%mor:	pro:per|you~cop|be&PRES adj|nice coord|and n|quiet co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|CONJ 5|4|COORD 6|2|COM 7|2|PUNCT
*MOT:	you can have a snack .
%mor:	pro:per|you mod|can v|have det:art|a n|snack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	want a cookie ?
%mor:	v|want det:art|a n|cookie ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	want a cookie ?
%mor:	v|want det:art|a n|cookie ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	three cookies .
%mor:	det:num|three n|cookie-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m gives CHI 3 cookies
*MOT:	you're not cooperating today .
%mor:	pro:per|you~aux|be&PRES neg|not co#part|operate-PRESP adv:tem|today
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c eats , MOT watches
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	kind cookies .
%mor:	adj|kind n|cookie-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	chocolate cookie ?
%mor:	n|chocolate n|cookie ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	is it good ?
%mor:	aux|be&3S pro:per|it adj|good ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*MOT:	what's on your hand roger ?
%mor:	pro:int|what~aux|be&3S prep|on det:poss|your n|hand co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|5|COM 7|2|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hm: [/?] ?
*MOT:	hurry up .
%mor:	v|hurry adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	drink your juice .
%mor:	v|drink det:poss|your n|juice .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	drink your juice roger .
%mor:	v|drink det:poss|your n|juice co|roger .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|COM 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna stand up and play with your drum ?
%mor:	pro:per|you v|want~inf|to v|stand adv|up coord|and n|play prep|with
	det:poss|your n|drum ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|JCT
	9|10|MOD 10|8|POBJ 11|2|PUNCT
%com:	c fusses m brings in CHI's druMOT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get up .
%mor:	v|get adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	pick up the drum .
%mor:	v|pick prep|up det:art|the n|drum .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m pounds drum c pounds drum
*MOT:	beat the drum .
%mor:	n|beat det:art|the n|drum .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
@End
