@UTF8
@PID:	11312/c-00005927-1
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
*CHI:	xxx .
*CLN:	he goes here .
%mor:	pro:sub|he v|go-3S adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$NIA:ST
%gpx:	places a piece over the puzzle
*CHI:	xxx .
*CLN:	put (h)im in .
%mor:	v|put&ZERO pro:obj|him adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	reaches for the piece
*CLN:	push him in .
%mor:	v|push pro:obj|him adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	tries to push the piece in
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	turns the piece around
*CHI:	xxx .
*CLN:	push him in .
%mor:	v|push pro:obj|him adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx [=! voc] . [+ trn]
%spa:	$NIA:YY:VO
%act:	tries again
%tim:	01:34:01
*CLN:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	helps
*CLN:	there he goes .
%mor:	adv|there pro:sub|he v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
*CHI:	xxx .
%act:	gets a piece
*CLN:	0 .
%act:	gets a piece
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:TO
%act:	puts her piece over where it belongs
*CHI:	xxx .
%act:	puts his piece in that spot
*CLN:	no he goes here .
%mor:	co|no pro:sub|he v|go-3S adv|here .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:CR
%gpx:	moves his piece
*CLN:	will you put that here ?
%mor:	mod|will pro:per|you part|put&PASTP det:dem|that adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|3|PUNCT
%spa:	$NIA:RP
*CLN:	0 .
%act:	puts her piece back
*CHI:	xxx .
%act:	gets another piece and tries to put it in
*CLN:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	turns the piece over
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
*CLN:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	moves a piece
*CLN:	there's one .
%mor:	pro:exist|there~cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	tries to put the piece in
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	you got it .
%mor:	pro:per|you v|get&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ST
*CHI:	0 .
%act:	puts the piece in
*CLN:	there's that one .
%mor:	pro:exist|there~cop|be&3S pro:dem|that pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:MK
*CLN:	now what about this one ?
%mor:	adv|now pro:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DHA:QN
%gpx:	taps a piece
%tim:	01:34:31
*CHI:	0 .
%act:	puts it in
*CLN:	there !
%mor:	adv|there !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CLN:	look at your puzzle .
%mor:	cop|look prep|at det:poss|your n|puzzle .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:RP
%act:	holds it up
*CHI:	0 .
%act:	reaches for it
*CLN:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$DJF:RP
%act:	moves it away
*CLN:	let's do this one Chi .
%mor:	v|let~pro:obj|us v|do pro:dem|this pro:indef|one n:prop|Chi .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|APP 7|1|PUNCT
%spa:	$DHA:RP
%act:	reaches for the one she had moved away earlier
*CLN:	Chi what about this one ?
%mor:	n:prop|Chi det:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DHA:QN
%act:	moves the other puzzle so he can see it
*CLN:	what about the girl ?
%mor:	pro:int|what adv|about det:art|the n|girl ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	climbs on the puzzle
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CHI:	xxx .
%act:	hits the puzzle
*CLN:	take (th)em out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	take her arm out .
%mor:	v|take det:poss|her n|arm adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:SI
%act:	takes out a piece
*CHI:	0 .
%act:	takes out a piece
*CLN:	take her head out .
%mor:	v|take det:poss|her n|head adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps a piece
%tim:	01:35:01
*CHI:	0 .
%act:	takes out a different piece
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CHI:	0 .
%act:	takes out another piece
*CLN:	her head .
%mor:	det:poss|her n|head .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	takes out a piece
*CLN:	take (th)em out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	take them out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	takes a piece out
*CLN:	here's her neck .
%mor:	pro:exist|here~cop|be&3S det:poss|her n|neck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	takes a piece out
*CLN:	and her chest .
%mor:	coord|and det:poss|her n|chest .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	takes a piece out
*CHI:	0 .
%act:	takes the piece from her
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	lines two piece up
*CLN:	two arms .
%mor:	det:num|two n|arm-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CLN:	will you put this back for me ?
%mor:	mod|will pro:per|you v|put&ZERO det:dem|this adj|back conj|for
	pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|MOD 6|4|XCOMP 7|6|OBJ 8|3|PUNCT
%spa:	$NIA:RP
%gpx:	holds up a piece
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
*CHI:	0 .
%act:	gets up and starts to walk off
*CLN:	Chi we're not finished .
%mor:	n:prop|Chi pro:sub|we~aux|be&PRES neg|not part|finish-PASTP .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:ST
%tim:	01:35:30
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	walks up to camera
*CLN:	say hi Holly with the camera .
%mor:	co|say co|hi n:prop|Holly prep|with det:art|the n|camera .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%spa:	$NIA:EI
*CLN:	0 .
%act:	gets up
*CAM:	hi Chi .
%mor:	co|hi n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%com:	CHi is off camera
*CLN:	no Chi no .
%mor:	co|no n:prop|Chi co|no .
%gra:	1|2|COM 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$NIA:PF
%act:	goes to CHI
%com:	all that can be seen is her ankles
*CLN:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PF
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
*CLN:	put this here .
%mor:	v|put&ZERO pro:dem|this adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	no hitting Holly .
%mor:	co|no part|hit-PRESP n:prop|Holly .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:PF
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	takes the puzzle back to the mat
%com:	now all that can be seen is CHI's tummy
*CLN:	Chi no hitting Holly .
%mor:	n:prop|Chi co|no part|hit-PRESP n:prop|Holly .
%gra:	1|0|INCROOT 2|3|COM 3|1|XMOD 4|3|OBJ 5|1|PUNCT
%spa:	$NIA:PF
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:MK
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	grabs his arm and pulls him away from the cameraperson
*CLN:	put it there .
%mor:	v|put&ZERO pro:per|it adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%com:	hard to tell which are her utterances as another examiner is very close
*CLN:	put this there .
%mor:	v|put&ZERO pro:dem|this adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%act:	puts a piece on the puzzle
*CLN:	it fits .
%mor:	pro:per|it v|fit-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST
*CLN:	it fits .
%mor:	pro:per|it v|fit-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST
%tim:	01:36:01
*CLN:	here sit with me .
%mor:	adv|here v|sit prep|with pro:obj|me .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$NIA:RP
*CLN:	it fits .
%mor:	pro:per|it v|fit-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	pulls him down
*CLN:	see look .
%mor:	co|see co|look .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	points
*CLN:	push it in Chi .
%mor:	v|push pro:per|it prep|in n:prop|Chi .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	guides his hand to the puzzle
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	put that in .
%mor:	v|put&ZERO det:dem|that adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	puts the piece in
*CLN:	what about her arms ?
%mor:	pro:int|what prep|about det:poss|her n|arm-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:QN
%act:	tries to hand him a piece
*CHI:	0 .
%act:	looks at camera
*CLN:	Danny's gonna help us .
%mor:	n:prop|Danny~poss|s part|go-PRESP~inf|to v|help pro:obj|us .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$NIA:ST
%com:	another child starts putting pieces in
*CLN:	look how fast Danny does this .
%mor:	co|look adv:int|how n|fast n:prop|Danny v|do&3S pro:dem|this .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|5|SUBJ 5|3|XMOD 6|5|OBJ 7|2|PUNCT
%spa:	$DHA:RP
*CLN:	here's the arm .
%mor:	pro:exist|here~cop|be&3S det:art|the n|arm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:TO
%act:	tries to hand him the piece again
*CLN:	you do the arm .
%mor:	pro:per|you v|do det:art|the n|arm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:RP
%com:	other child tries to take the piece
*CLN:	www .
%com:	tells other to put a different piece in
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:TO
*CHI:	xxx .
%act:	takes the arm
%tim:	01:36:30
*CLN:	www .
%com:	instructs other child where to put the piece
*CLN:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CLN:	you go right here .
%mor:	pro:per|you v|go adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	puts the piece in
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	hands him another piece
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	puts his hand on the piece
*CLN:	put the skirt in .
%mor:	v|put&ZERO det:art|the n|skirt adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the puzzle
*CLN:	www .
%com:	tells the other child no
*CHI:	0 .
%act:	puts the piece in
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	hands him another piece
*CLN:	www .
%com:	tells other child to let CHI do it
*CHI:	0 .
%act:	puts the piece in
*CLN:	thank you Chi .
%mor:	v|thank pro:per|you n:prop|Chi .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
%spa:	$MRK:MK
%tim:	01:37:01
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	leans over to take the puzzle apart
*CLN:	take (th)em out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	gentle .
%mor:	adj|gentle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	gentle .
%mor:	adj|gentle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	okay put it back .
%mor:	co|okay v|put&ZERO pro:per|it adv|back .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
*CLN:	put it back .
%mor:	v|put&ZERO pro:per|it adv|back .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	Chi <we have_to> [//] when we take a puzzle out we've got_to put it
	back .
%mor:	n:prop|Chi conj|when pro:sub|we v|take det:art|a v|puzzle adv|out
	pro:sub|we~aux|have mod:aux|got_to v|put&ZERO pro:per|it adv|back .
%gra:	1|11|LINK 2|4|LINK 3|4|SUBJ 4|11|CJCT 5|6|DET 6|4|OBJ 7|4|JCT 8|11|SUBJ
	9|11|AUX 10|11|AUX 11|0|ROOT 12|11|OBJ 13|11|JCT 14|11|PUNCT
%spa:	$NIA:RP
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	puts a piece in his hand
*CHI:	xxx .
*CLN:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
*CLN:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
%tim:	01:37:29
*CLN:	Chi it's time for us to sit up .
%mor:	n:prop|Chi pro:per|it~cop|be&3S n|time prep|for pro:obj|us inf|to
	v|sit adv|up .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|5|POBJ 7|8|INF 8|4|XMOD
	9|8|JCT 10|3|PUNCT
%spa:	$NIA:RP
%act:	pulls him upright
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	let's put our puzzle together .
%mor:	v|let~pro:obj|us v|put&ZERO det:poss|our n|puzzle adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|3|JCT 7|1|PUNCT
%spa:	$NIA:RP
%act:	pulls him onto her lap
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	we'll bring it right here for us .
%mor:	pro:sub|we~mod|will v|bring pro:per|it adv|right adv|here prep|for
	pro:obj|us .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|JCT 8|7|POBJ
	9|3|PUNCT
%spa:	$NIA:SI
%act:	pulls it onto his lap
*CHI:	xxx .
*CLN:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$DHA:RP
*CHI:	xxx .
*CLN:	where does this go ?
%mor:	adv:int|where mod|do&3S pro:dem|this v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
%act:	holds a piece against the puzzle
*CHI:	xxx .
*CLN:	0 .
%act:	puts the piece in
*CHI:	0 .
%act:	tries to put a piece in
*CLN:	that goes up there .
%mor:	pro:rel|that v|go-3S prep|up adv|there .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	we'll leave that for now .
%mor:	pro:sub|we~mod|will v|leave pro:dem|that prep|for adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$NIA:SI
%act:	takes his piece and puts it down
*CLN:	put the leg away .
%mor:	v|put&ZERO det:art|the n|leg adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
*CLN:	Chi put the leg in .
%mor:	n:prop|Chi v|put&ZERO det:art|the n|leg adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	slides out of her lap
*CLN:	you're just a jello [?] tired today .
%mor:	pro:per|you~cop|be&PRES adv|just det:art|a n|jello v|tire-PAST
	adv:tem|today .
%gra:	1|2|SUBJ 2|6|SUBJ 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
%spa:	$NIA:ST
*CLN:	you're just tired .
%mor:	pro:per|you~cop|be&PRES adv|just part|tire-PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
%tim:	01:37:59
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	xxx . [+ trn]
%spa:	$NIA:RT
%com:	mimics
*CLN:	Chi okay .
%mor:	n:prop|Chi adj|okay .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	we've gotta finish this .
%mor:	pro:sub|we~aux|have mod:aux|gotta v|finish pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:ST
*CHI:	0 . [+ trn]
%spa:	$NIA:RD:NO
%act:	rolls over to other child
*CLN:	nope that's Danny's puzzle .
%mor:	co|nope pro:dem|that~cop|be&3S n:prop|Danny~poss|s n|puzzle .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
%spa:	$NIA:PF
*CLN:	Danny's puzzle .
%mor:	n:prop|Danny~poss|s n|puzzle .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	moves the other puzzle
*CLN:	sit up Chi .
%mor:	v|sit adv|up n:prop|Chi .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN
%com:	can't see what she is doing as her back is to the camera
*CLN:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN
*CLN:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	starts scooting backwards on his stomach
*CLN:	where's the shirt ?
%mor:	adv:int|where~cop|be&3S det:art|the n|shirt ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:QN
%act:	looks around
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	throws a piece at him
%tim:	01:38:30
*CLN:	here's the hand .
%mor:	pro:exist|here~cop|be&3S det:art|the n|hand .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	fun .
%mor:	adj|fun .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CLN:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$DHA:RP
*CLN:	wow .
%mor:	co|wow .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ET
*CLN:	here Chi one more .
%mor:	adv|here n:prop|Chi det:num|one pro:indef|more .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:TO
%act:	holds out a piece
*CLN:	are you sliding ?
%mor:	cop|be&PRES pro:per|you part|slide-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:YQ
*CHI:	0 .
%act:	starts crawling back
*CLN:	one more .
%mor:	det:num|one pro:indef|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	throws the piece at him
*CHI:	0 [=! grunts] .
%act:	falls on the mat
*CHI:	0 [=! grunts] .
%act:	pulls himself forward on his stomach
%tim:	01:39:00
@Activities:	slide
*CLN:	slide slide slide .
%mor:	n|slide n|slide n|slide .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	pulls him by his feet
*CHI:	0 [=! grunts] .
*CLN:	slide slide slide .
%mor:	n|slide n|slide n|slide .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
*CHI:	0 [=! grunts] .
%tim:	01:39:15
*CHI:	xxx .
*CLN:	you wanna slide some more ?
%mor:	pro:per|you v|want~inf|to v|slide qn|some pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RQ
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	slide slide slide .
%mor:	n|slide n|slide n|slide .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	pulls him
*CHI:	0 .
%act:	stands and walks towards the camera
%tim:	01:39:29
*CHI:	xxx .
%act:	waves his hands
*CHI:	xxx .
%act:	goes to the bottom of the slide
*CHI:	0 .
%act:	climbs onto the slide
*CLN:	climb up Chi .
%mor:	v|climb adv|up n:prop|Chi .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx [=! voc] [=! voc] [=! voc] [=! voc] .
%act:	climbs up the slide
*CLN:	up up up up .
%mor:	adv|up adv|up adv|up adv|up .
%gra:	1|3|JCT 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:SI
*CHI:	xxx .
*CLN:	up up .
%mor:	adv|up adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:SI
*CHI:	xxx .
%act:	reaches the top
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK:WD
%tim:	01:40:04
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	you got it .
%mor:	pro:per|you v|get&PAST pro:per|it .
